Cement,Fine aggregate,Coarse aggregate,Water,Water-binder ratio,Superplasticizer,Fly ash,Silica fume,Blast furnace slag,Cl content in seawater,Annual temperature,Exposure time,Tidal zone,Splash zone,Submerged zone,Surface chloride concentration
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.4
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.41
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.44
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.46
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.47
400,800,1020,180,0.45,1,0,0,0,19,7,0.095890411,1,0,0,0.56
400,800,1020,180,0.45,1,0,0,0,19,7,0.547945205,1,0,0,0.345
400,800,1020,180,0.45,1,0,0,0,19,7,0.547945205,1,0,0,0.451
400,800,1020,180,0.45,1,0,0,0,19,7,0.547945205,1,0,0,0.472
400,800,1020,180,0.45,1,0,0,0,19,7,0.547945205,1,0,0,0.532
400,800,1020,180,0.45,1,0,0,0,19,7,0.547945205,1,0,0,0.583
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.382
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.415
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.479
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.496
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.523
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.603
400,800,1020,180,0.45,1,0,0,0,19,7,1,1,0,0,0.615
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.442
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.46
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.49
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.502
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.571
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.587
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.643
400,800,1020,180,0.45,1,0,0,0,19,7,2,1,0,0,0.652
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.523
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.544
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.583
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.613
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.643
400,800,1020,180,0.45,1,0,0,0,19,7,5,1,0,0,0.682
400,800,1020,180,0.45,1,0,0,0,19,7,9,1,0,0,0.59
400,800,1020,180,0.45,1,0,0,0,19,7,9,1,0,0,0.603
400,800,1020,180,0.45,1,0,0,0,19,7,9,1,0,0,0.645
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.352
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.371
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.421
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.493
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.511
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.521
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.534
340,800,1020,180,0.45,1,60,0,0,19,7,0.095890411,1,0,0,0.574
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.424
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.504
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.562
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.601
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.62
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.652
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.673
340,800,1020,180,0.45,1,60,0,0,19,7,0.547945205,1,0,0,0.732
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.472
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.541
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.56
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.571
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.631
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.645
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.682
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.712
340,800,1020,180,0.45,1,60,0,0,19,7,1,1,0,0,0.781
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.592
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.613
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.7
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.712
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.76
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.774
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.792
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.834
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.852
340,800,1020,180,0.45,1,60,0,0,19,7,2,1,0,0,0.871
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.762
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.781
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.792
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.855
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.921
340,800,1020,180,0.45,1,60,0,0,19,7,5,1,0,0,0.933
340,800,1020,180,0.45,1,60,0,0,19,7,9,1,0,0,0.714
340,800,1020,180,0.45,1,60,0,0,19,7,9,1,0,0,0.732
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,0.811
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,0.882
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,0.921
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,1
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,1.032
340,800,1020,180,0.45,1,60,0,0,19,7,8.97,1,0,0,1.073
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,0.25,1,0,0,0.233
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,0.75,1,0,0,0.238
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,3,1,0,0,0.962
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,5,1,0,0,1.7
380,793,991,200,0.5,0.8,0,20,0,23.96,27.5,3,1,0,0,0.665
380,793,991,200,0.5,0.8,0,20,0,23.96,27.5,5,1,0,0,1.558
350,782,955,200,0.5,2,0,50,0,23.96,27.5,3,1,0,0,0.584
350,782,955,200,0.5,2,0,50,0,23.96,27.5,5,1,0,0,1.264
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,0.5,1,0,0,0.459
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,1,1,0,0,0.635
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,2,1,0,0,0.911
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,3,1,0,0,0.863
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,4,1,0,0,1.045
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,5,1,0,0,1.034
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,6,1,0,0,1.093
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,7,1,0,0,1.035
450,1232,410,169,0.35,7,0,32,0,27.37,27.5,8,1,0,0,1.083
382.5,711,1067,155,0.34,5.4,0,0,67.5,19,12.3,2,1,0,0,0.86
315,711,1067,155,0.34,5.4,0,0,135,19,12.3,2,1,0,0,0.63
225,711,1067,155,0.34,5.4,0,0,225,19,12.3,2,1,0,0,1.07
157.5,711,1067,155,0.34,5.4,0,0,292.5,19,12.3,2,1,0,0,1.05
230,711,1067,155,0.34,5.4,80,0,140,19,12.3,0.08,1,0,0,0.38
230,711,1067,155,0.34,5.4,80,0,140,19,12.3,0.33,1,0,0,0.41
230,711,1067,155,0.34,5.4,80,0,140,19,12.3,0.49,1,0,0,0.48
230,711,1067,155,0.34,5.4,80,0,140,19,12.3,2,1,0,0,0.67
382.5,711,1067,155,0.34,5.4,67.5,0,0,19,12.3,2,1,0,0,0.4
315,711,1067,155,0.34,5.4,135,0,0,19,12.3,2,1,0,0,0.52
450,1232,410,157.5,0.35,7,0,32,0,23.96,23.5,5,1,0,0,0.588
450,1232,410,157.5,0.35,7,0,32,0,23.96,23.5,5,1,0,0,0.651
450,1232,410,157.5,0.35,7,0,32,0,23.96,23.5,5,1,0,0,0.566
450,1232,410,157.5,0.35,7,0,32,0,23.96,23.5,5,1,0,0,0.625
385,800,1000,211.75,0.55,1,0,0,0,16.5,20.2,3,1,0,0,0.468
385,800,1000,211.75,0.55,1,0,0,0,16.5,20.2,5,1,0,0,0.498
385,800,1000,211.75,0.55,1,0,0,0,16.5,20.2,10,1,0,0,0.585
430,800,1000,215,0.5,1,0,0,0,16.5,20.2,3,1,0,0,0.467
430,800,1000,215,0.5,1,0,0,0,16.5,20.2,5,1,0,0,0.479
430,800,1000,215,0.5,1,0,0,0,16.5,20.2,10,1,0,0,0.519
480,800,1000,216,0.45,1,0,0,0,16.5,20.2,3,1,0,0,0.452
480,800,1000,216,0.45,1,0,0,0,16.5,20.2,5,1,0,0,0.481
480,800,1000,216,0.45,1,0,0,0,16.5,20.2,10,1,0,0,0.509
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,0.25,1,0,0,0.221
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,3,1,0,0,0.781
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,5,1,0,0,1.704
370,832,1017,160,0.4,3.2,0,30,0,23.96,27.5,0.25,1,0,0,0.604
370,832,1017,160,0.4,3.2,0,30,0,23.96,27.5,3,1,0,0,0.784
370,832,1017,160,0.4,3.2,0,30,0,23.96,27.5,5,1,0,0,1.144
370,808,998,180,0.45,2,0,30,0,23.96,27.5,0.25,1,0,0,0.254
370,808,998,180,0.45,2,0,30,0,23.96,27.5,3,1,0,0,0.79
370,808,998,180,0.45,2,0,30,0,23.96,27.5,5,1,0,0,1.48
360,830,1014,160,0.4,3.6,0,40,0,23.96,27.5,0.25,1,0,0,0.262
360,830,1014,160,0.4,3.6,0,40,0,23.96,27.5,3,1,0,0,0.68
360,830,1014,160,0.4,3.6,0,40,0,23.96,27.5,5,1,0,0,1.019
350,806,983,180,0.45,2,0,50,0,23.96,27.5,0.25,1,0,0,0.469
350,806,983,180,0.45,2,0,50,0,23.96,27.5,3,1,0,0,0.6802
350,806,983,180,0.45,2,0,50,0,23.96,27.5,5,1,0,0,1.0191
350,782,955,200,0.5,2,0,50,0,23.96,27.5,0.25,1,0,0,0.57
350,782,955,200,0.5,2,0,50,0,23.96,27.5,3,1,0,0,0.728
350,782,955,200,0.5,2,0,50,0,23.96,27.5,5,1,0,0,0.8496
380,793,991,200,0.5,0.8,0,20,0,23.96,27.5,5,1,0,0,1.4499
380,810,990,180,0.45,1.2,0,20,0,23.96,27.5,5,1,0,0,1.1812
380,833,1018,160,0.4,3.6,0,20,0,23.96,27.5,5,1,0,0,1.7126
380,931,968,140,0.35,0,0,20,0,23.96,27.5,5,1,0,0,1.544
370,793,991,200,0.5,0.8,0,30,0,23.96,27.5,5,1,0,0,1.1877
370,810,990,180,0.45,1.2,0,30,0,23.96,27.5,5,1,0,0,1.149
370,833,1018,160,0.4,3.6,0,30,0,23.96,27.5,5,1,0,0,1.4708
370,931,968,140,0.35,0,0,30,0,23.96,27.5,5,1,0,0,1.5104
360,793,991,200,0.5,0.8,0,40,0,23.96,27.5,5,1,0,0,1.1332
360,810,990,180,0.45,1.2,0,40,0,23.96,27.5,5,1,0,0,1.0121
360,833,1018,160,0.4,3.6,0,40,0,23.96,27.5,5,1,0,0,1.1578
360,931,968,140,0.35,0,0,40,0,23.96,27.5,5,1,0,0,1.3717
350,793,991,200,0.5,0.8,0,50,0,23.96,27.5,5,1,0,0,0.757
350,810,990,180,0.45,1.2,0,50,0,23.96,27.5,5,1,0,0,0.8752
350,833,1018,160,0.4,3.6,0,50,0,23.96,27.5,5,1,0,0,1.1531
350,931,968,140,0.35,0,0,50,0,23.96,27.5,5,1,0,0,1.0027
475,552,1174,190,0.4,0,0,0,0,13,16.5,1.64,1,0,0,1.2608
422,567,1204,190,0.45,0,0,0,0,13,16.5,1.64,1,0,0,1.4252
380,578,1229,190,0.5,0,0,0,0,13,16.5,1.64,1,0,0,1.5862
346,589,1249,190,0.55,0,0,0,0,13,16.5,1.64,1,0,0,1.4442
317,597,1269,190,0.6,0,0,0,0,13,16.5,1.64,1,0,0,1.8142
475,597,1269,190,0.4,0,0,0,0,13,16.5,1.315,1,0,0,1.2977
422,597,1269,190,0.45,0,0,0,0,13,16.5,1.315,1,0,0,1.407
380,597,1269,190,0.5,0,0,0,0,13,16.5,1.315,1,0,0,1.5207
346,597,1269,190,0.55,0,0,0,0,13,16.5,1.315,1,0,0,1.5476
317,597,1269,190,0.6,0,0,0,0,13,16.5,1.315,1,0,0,1.7577
380,578,1229,190,0.5,0,0,0,0,13,16.5,1.315,1,0,0,1.5177
361,578,1229,190,0.5,0,0,19,0,13,16.5,1.315,1,0,0,1.6214
304,578,1229,190,0.5,0,76,0,0,13,16.5,1.315,1,0,0,1.6284
304,578,1229,190,0.5,0,57,19,0,13,16.5,1.315,1,0,0,1.9454
475,552,1174,190,0.4,0,0,0,0,13,16.5,0.16,1,0,0,0.7465
475,552,1174,190,0.4,0,0,0,0,13,16.5,0.33,1,0,0,0.7235
475,552,1174,190,0.4,0,0,0,0,13,16.5,0.66,1,0,0,0.9244
475,552,1174,190,0.4,0,0,0,0,13,16.5,0.98,1,0,0,1.2873
475,552,1174,190,0.4,0,0,0,0,13,16.5,1.315,1,0,0,1.3545
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,0.5,0,1,0,0.17
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,0.75,0,1,0,0.18
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,1,0,1,0,0.19
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,1.25,0,1,0,0.26
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,1.5,0,1,0,0.25
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,2,0,1,0,0.28
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,2.5,0,1,0,0.35
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,3,0,1,0,0.35
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,3.5,0,1,0,0.42
300,822,1131,150,0.5,0,0,0,0,18.5,16.8,4,0,1,0,0.4
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,1,0,1,0,0.14
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,1.25,0,1,0,0.14
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,1.5,0,1,0,0.2
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,2,0,1,0,0.22
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,2.5,0,1,0,0.2
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,3,0,1,0,0.28
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,3.5,0,1,0,0.3
425,677,1231,127.5,0.3,10.2,0,0,0,18.5,16.8,4,0,1,0,0.27
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,1.25,0,1,0,0.13
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,1.5,0,1,0,0.17
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,2,0,1,0,0.19
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,2.5,0,1,0,0.19
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,3,0,1,0,0.25
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,3.5,0,1,0,0.25
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,4,0,1,0,0.28
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,0.83,0,1,0,0.29
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,1.5,0,1,0,0.39
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,1.75,0,1,0,0.35
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,2,0,1,0,0.41
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,2.25,0,1,0,0.37
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,2.5,0,1,0,0.4
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,3,0,1,0,0.47
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,3.5,0,1,0,0.48
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,4,0,1,0,0.47
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,4.5,0,1,0,0.52
500,704,1000,175,0.33557047,0,0,21.5,0,18.5,16.8,5,0,1,0,0.54
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,0.5,0,1,0,0.35
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,1,0,1,0,0.69
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,2,0,1,0,0.38
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,3,0,1,0,0.42
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,6,0,1,0,0.28
288,660,1240,100.8,0.66,0,0,0,0,19.8,17,8,0,1,0,0.31
227,585,1305,79.45,0.54,0,98,0,0,19.8,17,0.5,0,1,0,0.42
227,585,1305,79.45,0.54,0,98,0,0,19.8,17,1,0,1,0,0.53
227,585,1305,79.45,0.54,0,98,0,0,19.8,17,2,0,1,0,0.45
227,585,1305,79.45,0.54,0,98,0,0,19.8,17,3,0,1,0,0.54
227,585,1305,79.45,0.54,0,98,0,0,19.8,17,6,0,1,0,0.48
